kunci,halaman,bagian,isi,keterangan
katalog_judul,Beranda,Kategori,"{jumlah_kategori} kategori kain, satu daftar harga yang sama untuk semua",
katalog_teks,Beranda,Kategori,Klik salah satu kategori untuk melihat daftar lengkapnya beserta nama warna yang sedang ready.,
katalog_tombol,Beranda,Kategori,Buka katalog lengkap ({jumlah_kain} jenis kain),
pk_eyebrow,Beranda,Product knowledge,Product knowledge,
pk_judul,Beranda,Product knowledge,Tiga hal yang perlu Anda pastikan sebelum membeli kain,
pk_teks,Beranda,Product knowledge,Tiga hal ini yang paling sering menyebabkan pembeli salah hitung &mdash; dan ketiganya sudah kami cantumkan di setiap kain di katalog.,
pk1_judul,Beranda,Product knowledge,1. Lebar kain,
pk1_teks,Beranda,Product knowledge,"Kain kami tersedia dalam lebar 116, 125, dan 150 cm. Lebar menentukan berapa potong yang muat dalam satu yard &mdash; dan karenanya menentukan biaya bahan per potong.",
pk2_judul,Beranda,Product knowledge,2. Satuan yard,
pk2_teks,Beranda,Product knowledge,"Hampir semua kain kami dijual per yard (1 yard = 0,9144 meter), kecuali beberapa kain rajut yang dijual kiloan. Perhatikan satuannya saat membandingkan harga.",
pk3_judul,Beranda,Product knowledge,3. PFP atau berwarna,
pk3_teks,Beranda,Product knowledge,"Kain PFP dibiarkan putih untuk dicetak sublim. Kalau Anda butuh kain siap jahit tanpa proses cetak, pilih kain yang sudah tersedia dalam pilihan warna.",
pesan_eyebrow,Beranda,Cara pesan,Cara pesan,
pesan_judul,Beranda,Cara pesan,Dari chat sampai kain sampai di tempat Anda,
pesan_teks,Beranda,Cara pesan,"Tidak perlu akun, tidak perlu isi formulir panjang. Cukup satu chat WhatsApp.",
langkah1_judul,Beranda,Cara pesan,Sebutkan kain dan warnanya,
langkah1_teks,Beranda,Cara pesan,"Nama kain dari katalog, warna yang dicari, dan perkiraan jumlah dalam yard atau meter.",
langkah2_judul,Beranda,Cara pesan,Kami cek stok hari itu,
langkah2_teks,Beranda,Cara pesan,"Kami konfirmasi ketersediaan warna, harga terbaru, dan mengirimkan foto kainnya bila Anda perlu.",
langkah3_judul,Beranda,Cara pesan,Konfirmasi pesanan,
langkah3_teks,Beranda,Cara pesan,"Setelah cocok, kami kirimkan rincian pesanan beserta total dan ongkos kirimnya.",
langkah4_judul,Beranda,Cara pesan,Pembayaran,
langkah4_teks,Beranda,Cara pesan,Pembayaran ke rekening resmi toko. Bukti transfer cukup dikirim lewat chat yang sama.,
langkah5_judul,Beranda,Cara pesan,Kain dikirim atau diambil,
langkah5_teks,Beranda,Cara pesan,"Dikirim lewat ekspedisi dengan nomor resi, atau diambil langsung di toko Jalan Dulatip No. 69.",
pelanggan_eyebrow,Beranda,Kami melayani,Kami melayani,
pelanggan_judul,Beranda,Kami melayani,Siapa saja yang biasanya belanja kain di sini,
pelanggan1_judul,Beranda,Kami melayani,Produsen kerudung,
pelanggan1_teks,Beranda,Kami melayani,Pembelian rutin voal dan paris dengan kebutuhan warna yang konsisten antar-batch.,
pelanggan2_judul,Beranda,Kami melayani,Usaha sublim &amp; printing,
pelanggan2_teks,Beranda,Kami melayani,Kain PFP berbagai lebar dan kerapatan untuk produksi kerudung motif cetak.,
pelanggan3_judul,Beranda,Kami melayani,Konveksi gamis &amp; seragam,
pelanggan3_teks,Beranda,Kami melayani,"Bahan gamis, kemeja, dan celana lebar 150 cm untuk produksi jumlah besar.",
pelanggan4_judul,Beranda,Kami melayani,Penjahit &amp; UMKM,
pelanggan4_teks,Beranda,Kami melayani,Pembelian dalam jumlah kecil untuk pesanan satuan atau contoh produk.,
artikel_eyebrow,Beranda,Artikel,Artikel terbaru,
artikel_judul,Beranda,Artikel,Belajar kain sebelum belanja kain,
artikel_teks,Beranda,Artikel,"Penjelasan yang biasanya kami sampaikan berulang-ulang di toko, kami tulis supaya bisa dibaca kapan saja.",
faq_eyebrow,Beranda,FAQ,FAQ,
faq_judul,Beranda,FAQ,Pertanyaan yang sering masuk,
faq1_tanya,Beranda,FAQ,Apakah harga di website sudah final?,
faq1_jawab,Beranda,FAQ,"Harga yang tercantum adalah harga per yard saat halaman ini terakhir diperbarui, dan berlaku sebagai gambaran. Harga kain bisa berubah mengikuti harga pabrik, jadi konfirmasikan dulu lewat WhatsApp sebelum melakukan pembayaran.",
faq2_tanya,Beranda,FAQ,Berapa minimal pembelian?,
faq2_jawab,Beranda,FAQ,"Minimal pembelian berbeda untuk tiap jenis kain dan tergantung sisa stok roll yang sedang berjalan. Sebutkan kain dan jumlah yang Anda butuhkan lewat WhatsApp, kami infokan apakah bisa dilayani.",
faq3_tanya,Beranda,FAQ,"Kenapa satuannya yard, bukan meter?",
faq3_jawab,Beranda,FAQ,"Kain gulungan dari pabrik umumnya diukur dalam yard. Satu yard sama dengan 0,9144 meter &mdash; jadi 10 yard kurang lebih 9,14 meter. Kalau Anda terbiasa menghitung dalam meter, sebutkan saja kebutuhannya dalam meter dan kami konversikan.",
faq4_tanya,Beranda,FAQ,Apa arti PFP pada nama kain?,
faq4_jawab,Beranda,FAQ,"PFP adalah singkatan dari <em>Prepared For Print</em> &mdash; kain yang sengaja dibiarkan putih dan disiapkan untuk dicetak, biasanya dengan teknik sublimasi. Kain ini dibeli oleh produsen kerudung printing, bukan untuk dipakai polos.",
faq5_tanya,Beranda,FAQ,Apakah warna di layar sama dengan aslinya?,
faq5_jawab,Beranda,FAQ,"Tidak selalu. Setiap layar menampilkan warna berbeda, dan nama warna mengikuti katalog pabrik. Untuk pesanan besar, mintalah foto aktual atau datang ke toko sebelum memutuskan warna.",
faq6_tanya,Beranda,FAQ,Apakah warna antar-roll bisa berbeda?,
faq6_jawab,Beranda,FAQ,"Bisa, terutama bila berasal dari batch pencelupan yang berbeda. Karena itu untuk satu koleksi atau satu pesanan seragam, sebaiknya pesan seluruh kebutuhan sekaligus.",
faq7_tanya,Beranda,FAQ,Bisakah minta foto atau video kainnya dulu?,
faq7_jawab,Beranda,FAQ,"Bisa. Sebutkan nama kainnya lewat WhatsApp, kami kirimkan foto kain dan warna yang sedang ready.",
cta_eyebrow,Semua halaman,Ajakan bawah,Siap pesan?,
cta_judul,Semua halaman,Ajakan bawah,"Tanya stok warna hari ini, langsung dibalas",
cta_teks,Semua halaman,Ajakan bawah,"Sebutkan nama kainnya, warna yang dicari, dan perkiraan jumlahnya. Kami cek stok dan kirimkan foto kain sebelum Anda memutuskan.",
tentang_eyebrow,Tentang Kami,Bagian atas,Tentang kami,
tentang_judul,Tentang Kami,Bagian atas,Wahyu Lestari Textile &mdash; <em>Your Fabric Partner</em>,
tentang_lead,Tentang Kami,Bagian atas,"Kami menyediakan kain untuk produsen kerudung, konveksi gamis, penjahit, dan usaha sublim dari toko kami di Jalan Dulatip No. 69, Kota Bandung.",
tentang_cerita_judul,Tentang Kami,Cerita,Apa yang kami kerjakan,
tentang_p1,Tentang Kami,Cerita,"Wahyu Lestari Textile adalah supplier kain yang berfokus pada kebutuhan busana muslim dan seragam: voal dan paris untuk kerudung segi empat, kain PFP untuk produksi kerudung sublim, bahan gamis lebar 150 cm, jacquard untuk kemeja, serta bahan celana.",
tentang_p2,Tentang Kami,Cerita,"Saat ini ada <strong>{jumlah_kain} jenis kain</strong> dengan <strong>{jumlah_warna} pilihan warna</strong> yang kami catat di katalog. Kain dijual per yard, dan untuk beberapa jenis kain rajut dijual per kilogram.",
tentang_p3,Tentang Kami,Cerita,"Berbeda dengan kebanyakan toko kain, kami memilih membuka spesifikasi dan harga di website: komposisi, lebar, satuan, harga, dan nama-nama warna yang sedang ready. Tujuannya sederhana &mdash; supaya Anda bisa menghitung dan membandingkan dulu di rumah, dan chat yang masuk langsung ke pokok persoalan.",
tentang_jaga_judul,Tentang Kami,Yang kami jaga,Yang kami jaga,
tentang_jaga1,Tentang Kami,Yang kami jaga,"Nama kain, lebar, dan satuan ditulis apa adanya sesuai katalog pabrik.",
tentang_jaga2,Tentang Kami,Yang kami jaga,Warna yang tercantum adalah warna yang tercatat ready &mdash; bukan sekadar daftar panjang.,
tentang_jaga3,Tentang Kami,Yang kami jaga,"Kalau stok sedang kosong, kami katakan sejujurnya beserta perkiraan masuknya.",
tentang_jaga4,Tentang Kami,Yang kami jaga,"Kalau kain yang Anda butuhkan tidak cocok dengan yang kami punya, kami sampaikan terus terang.",
tentang_kotak_judul,Tentang Kami,Kotak ajakan,Datang langsung juga boleh,
tentang_kotak_teks,Tentang Kami,Kotak ajakan,"Warna di layar tidak pernah sama persis dengan aslinya. Kalau Anda di Bandung atau sedang lewat, mampir saja ke toko &mdash; meraba kain dan melihat warnanya di bawah cahaya asli jauh lebih meyakinkan.",
tentang_unggul_judul,Tentang Kami,Keunggulan,Alasan pelanggan kembali memesan,
tentang_u1_judul,Tentang Kami,Keunggulan,Katalog warna yang terdaftar,
tentang_u1_teks,Tentang Kami,Keunggulan,Setiap warna punya namanya sendiri di katalog kami &mdash; total {jumlah_warna} warna. Anda bisa menyebutkan nama warnanya langsung saat memesan tanpa salah paham.,
tentang_u2_judul,Tentang Kami,Keunggulan,Lengkap untuk satu lini produk,
tentang_u2_teks,Tentang Kami,Keunggulan,"Kerudung segi empat, pasmina, kain sublim, sampai bahan gamis dan kemejanya tersedia di satu tempat. Tidak perlu belanja ke beberapa supplier untuk satu koleksi.",
tentang_u3_judul,Tentang Kami,Keunggulan,Harga terbuka,
tentang_u3_teks,Tentang Kami,Keunggulan,Harga per yard kami cantumkan di katalog. Tidak ada harga yang berubah-ubah tergantung siapa yang bertanya.,
tentang_u4_judul,Tentang Kami,Keunggulan,Fokus pada kain sublim,
tentang_u4_teks,Tentang Kami,Keunggulan,{jumlah_sublim} dari {jumlah_kain} kain kami adalah voal PFP dengan berbagai lebar dan karakter &mdash; pilihan yang jarang selengkap ini di satu toko.,
tentang_u5_judul,Tentang Kami,Keunggulan,Konsistensi warna antar-batch,
tentang_u5_teks,Tentang Kami,Keunggulan,"Untuk pesanan yang butuh warna seragam, kami bantu pastikan kain diambil dari batch yang sama selama stoknya masih ada.",
tentang_u6_judul,Tentang Kami,Keunggulan,Respons cepat lewat WhatsApp,
tentang_u6_teks,Tentang Kami,Keunggulan,"Chat pada jam kerja dibalas staf toko yang tahu kondisi stok hari itu, bukan balasan otomatis.",
tentang_layanan_judul,Tentang Kami,Layanan,Yang bisa kami bantu,
tentang_layanan_teks,Tentang Kami,Layanan,"Selain menjual kain, kami membantu tahap-tahap yang sering membuat pemilik usaha tersendat.",
tentang_l1,Tentang Kami,Layanan,<strong>Cek stok warna</strong> sebelum Anda memutuskan koleksi.,
tentang_l2,Tentang Kami,Layanan,<strong>Foto dan video kain</strong> dikirim lewat WhatsApp untuk pembeli luar kota.,
tentang_l3,Tentang Kami,Layanan,<strong>Konversi yard ke meter</strong> dan perhitungan kebutuhan kain per potong.,
tentang_l4,Tentang Kami,Layanan,<strong>Rekomendasi kain PFP</strong> sesuai karakter cetakan sublim yang Anda inginkan.,
tentang_l5,Tentang Kami,Layanan,"<strong>Pengiriman ke luar kota</strong> lewat ekspedisi, dengan ongkir diinfokan di depan.",
tentang_l6,Tentang Kami,Layanan,<strong>Pembelian ulang</strong> dengan pencatatan kain dan warna pesanan Anda sebelumnya.,
produk_eyebrow,Katalog,Bagian atas,Katalog &amp; product knowledge,
produk_judul,Katalog,Bagian atas,"{jumlah_kain} jenis kain, lengkap dengan lebar, harga, dan pilihan warnanya",
produk_lead,Katalog,Bagian atas,"Cari berdasarkan nama kain, kategori, atau nama warna. Klik &ldquo;Detail&rdquo; untuk melihat spesifikasi lengkap dan seluruh warna yang sedang ready.",
produk_k1_judul,Katalog,Penjelasan istilah,Komposisi,
produk_k1_teks,Katalog,Penjelasan istilah,"Serat penyusun kain. Menentukan daya serap, cara merawat, dan apakah kain bisa dicetak dengan teknik sublimasi.",
produk_k2_judul,Katalog,Penjelasan istilah,Lebar kain,
produk_k2_teks,Katalog,Penjelasan istilah,"Lebar gulungan dalam sentimeter (116, 125, atau 150 cm). Menentukan berapa potong pola yang muat dalam satu yard.",
produk_k3_judul,Katalog,Penjelasan istilah,Satuan &amp; harga,
produk_k3_teks,Katalog,Penjelasan istilah,"Sebagian besar kain dijual per yard (1 yard = 0,9144 m), sebagian per kilogram. Perhatikan satuannya saat membandingkan harga.",
produk_k4_judul,Katalog,Penjelasan istilah,Pilihan warna,
produk_k4_teks,Katalog,Penjelasan istilah,Nama warna mengikuti katalog pabrik. Kain PFP tidak memiliki daftar warna karena memang dibiarkan putih untuk dicetak.,
produk_catatan,Katalog,Catatan harga,Harga yang tercantum adalah harga per satuan saat katalog ini terakhir diperbarui dan dapat berubah sewaktu-waktu. Konfirmasikan harga serta ketersediaan warna lewat WhatsApp sebelum melakukan pembayaran.,
produk_ringkas_judul,Katalog,Ringkasan kategori,Gambaran cepat tiap kategori,
produk_ringkas_teks,Katalog,Ringkasan kategori,"Bila Anda baru pertama kali memesan, mulailah dari kategori yang sesuai produk Anda.",
kontak_eyebrow,Kontak,Bagian atas,Kontak,
kontak_judul,Kontak,Bagian atas,Hubungi kami,
kontak_lead,Kontak,Bagian atas,Cara tercepat adalah lewat WhatsApp &mdash; chat Anda dibalas staf toko yang tahu kondisi stok hari itu. Anda juga selalu boleh datang langsung untuk melihat dan meraba kainnya.,
kontak_tips_judul,Kontak,Tips,Tiga hal yang membuat jawaban kami lebih cepat,
kontak_tips1_judul,Kontak,Tips,1. Sebutkan nama kainnya,
kontak_tips1_teks,Kontak,Tips,Nama kain bisa Anda salin dari katalog. Menyebut nama lengkapnya membuat pesanan tidak tertukar dengan kain lain yang mirip.,
kontak_tips2_judul,Kontak,Tips,2. Sebutkan warna dan jumlahnya,
kontak_tips2_teks,Kontak,Tips,"Nama warna mengikuti katalog kami. Dengan tahu perkiraan jumlah, kami bisa langsung cek sisa stok rollnya.",
kontak_tips3_judul,Kontak,Tips,3. Sebutkan kota tujuan,
kontak_tips3_teks,Kontak,Tips,Supaya kami bisa langsung menghitung ongkos kirim dan memperkirakan waktu sampainya.,
blog_eyebrow,Artikel,Bagian atas,Artikel,
blog_judul,Artikel,Bagian atas,Catatan dari balik meja potong,
blog_lead,Artikel,Bagian atas,"Penjelasan yang biasanya kami sampaikan langsung di toko: beda voal dan paris, apa itu kain PFP, cara menghitung kebutuhan kain dari yard, sampai merawat kerudung agar tidak berbulu.",
